Description,Ticker,Ticker2
Lunr,LUNRUSD,LUNR
Litecoin,LTCUSD,LTC
Stacks,STXUSD,STX
NEAR,NEARUSD,NEAR
Bitcoin,BTCUSD,BTC
Bitcoin,BTCUSD,BTC
WAXP,WAXPUSD,WAXP
PowerLedger,POWRUSD,POWR
TRON,TRXUSD,TRX
Stellar,XLMUSD,XLM
Polkadot,DOTUSD,DOT
Solana,SOLUSD,SOL
Avalanche,AVAXUSD,AVAX
Stratis,STRATUSD,STRAT
Ethereum,ETHUSD,ETH
ATLAS,ATLASUSD,ATLAS
Bitshares,BTSUSD,BTS
Shiba,SHIBUSD,SHIB
Litecoin,LTCUSD,LTC
TRON,TRXUSD,TRX
BTMC,BTMCUSD,BTMC
Ankr,ANKRUSD,ANKR
Polygon,MATICUSD,MATIC
Bitcoin,BTGUSD,BTG
Algorand,ALGOUSD,ALGO
Terra,LUNAUSD,LUNA
CUSD,CUSDUSD,CUSD
Dogecoin,DOGEUSD,DOGE
Grin,GRINUSD,GRIN
IoTeX,IOTXUSD,IOTX
SwissBorg,CHSBUSD,CHSB
Civic,CVCUSD,CVC
NEAR,NEARUSD,NEAR
ENS,ENSUSD,ENS
Dusk,DUSKUSD,DUSK
AdEx,ADXUSD,ADX
Steem,STEEMUSD,STEEM
Enjin,ENJUSD,ENJ
Cosmos,ATOMUSD,ATOM
UMA,UMAUSD,UMA
OmiseGO,OMGUSD,OMG
Uniswap,UNIUSD,UNI
TKO,TKOUSD,TKO
Aidos,ADKUSD,ADK
NKN,NKNUSD,NKN
Compound,COMPUSD,COMP
Ark,ARKUSD,ARK
Qtum,QTUMUSD,QTUM
OMG,OMGUSD,OMG
Decentraland,MANAUSD,MANA
DOT,DOTUSD,DOT
Harmony,ONEUSD,ONE
AVAX,AVAXUSD,AVAX
Binance,BNBUSD,BNB
QTUM,QTUMUSD,QTUM
Bitcoin,BTCUSD,BTC
Compound,COMPUSD,COMP
Dash,DASHUSD,DASH
DGB,DGBUSD,DGB
QUICK,QUICKUSD,QUICK
ACM,ACMUSD,ACM
district0x,DNTUSD,DNT
FRONT,FRONTUSD,FRONT
Yuan,YCCUSD,YCC
Stacks,STXUSD,STX
DEGO,DEGOUSD,DEGO
ALPHA,ALPHAUSD,ALPHA
Wrapped,WBTCUSD,WBTC
Secret,SCRTUSD,SCRT
RAMP,RAMPUSD,RAMP
OM,OMUSD,OM
C98,C98USD,C98
AGLD,AGLDUSD,AGLD
VIDT,VIDTUSD,VIDT
UNI,UNIUSD,UNI
Monero-Classic,XMCUSD,XMC
Dacxi,DACXIUSD,DACXI
1INCH,1INCHUSD,1INCH
NuCypher,NUUSD,NU
Tachyon,IPXUSD,IPX
Horizen,ZENUSD,ZEN
HIVE,HIVEUSD,HIVE
Moeda,MDAUSD,MDA
Orchid,OXTUSD,OXT
Pundi,PUNDIXUSD,PUNDIX
UNFI,UNFIUSD,UNFI
Cosmos,ATOMUSD,ATOM
ALICE,ALICEUSD,ALICE
Walton,WTCUSD,WTC
ICON,ICXUSD,ICX
ILV,ILVUSD,ILV
PNT,PNTUSD,PNT
FLM,FLMUSD,FLM
Algorand,ALGOUSD,ALGO
Ardor,ARDRUSD,ARDR
TRIBE,TRIBEUSD,TRIBE
RIF,RIFUSD,RIF
SunContract,SNCUSD,SNC
Bitcoin,BCDUSD,BCD
OAX,OAXUSD,OAX
SNX,SNXUSD,SNX
Steem,STEEMUSD,STEEM
Curve,CRVUSD,CRV
Walton,WTCUSD,WTC
LockTrip,LOCUSD,LOC
Achain,ACTUSD,ACT
AppCoins,APPCUSD,APPC
FXS,FXSUSD,FXS
AdEx,ADXNUSD,ADXN
DigitalNote,XDNUSD,XDN
Bluzelle,BLZUSD,BLZ
Crowd,CMCTUSD,CMCT
Bitpanda,BESTUSD,BEST
Dragon,DRGUSD,DRG
LiquidApps,DAPPUSD,DAPP
IRIS,IRISUSD,IRIS
BOX,BOXUSD,BOX
DOCK,DOCKUSD,DOCK
VeChain,VETUSD,VET
Revain,REVUSD,REV
ARPA,ARPAUSD,ARPA
Enjin,ENJUSD,ENJ
AXpire,AXPRUSD,AXPR
Polygon,MATICUSD,MATIC
Curioinvest,CURUSD,CUR
MKR,MKRUSD,MKR
GT,GTUSD,GT
VITE,VITEUSD,VITE
Internet,ICPUSD,ICP
Ambrosus,AMBUSD,AMB
WNXM,WNXMUSD,WNXM
COMP,COMPUSD,COMP
ROOBEE,ROOBEEUSD,ROOBEE
AUTO,AUTOUSD,AUTO
Neblio,NEBLUSD,NEBL
FTX,FTTUSD,FTT
InsurAce,INSURUSD,INSUR
Linear,LINAUSD,LINA
Mysterium,MYSTUSD,MYST
Ontology,ONGUSD,ONG
Perlin,PERLUSD,PERL
FARM,FARMUSD,FARM
BidiPass,BDPUSD,BDP
ERT,ERTUSD,ERT
SIRIN,SRNUSD,SRN
HTMLCOIN,HTMLUSD,HTML
Linker,LNCUSD,LNC
NAGA,NGCUSD,NGC
Emercoin,EMCUSD,EMC
Matryx,MTXUSD,MTX
Zrcoin,ZRCUSD,ZRC
Edgeless,EDGUSD,EDG
BANCA,BANCAUSD,BANCA
G999,G999USD,G999
Monero,XMRUSD,XMR
HedgeTrade,HEDGUSD,HEDG
FLIP,FLPUSD,FLP
Presearch,PREUSD,PRE
NEO,NEOUSD,NEO
Dash,DASHUSD,DASH
Tether,USDTUSD,USDT
Mina,MINAUSD,MINA
Aspire,ASPUSD,ASP
Pirate,ARRRUSD,ARRR
Imbrex,REXUSD,REX
Tether,USDTUSD,USDT
ORME,ORMEUSUSD,ORMEUS
Nkn,NKNUSD,NKN
Synthetix,SNXUSD,SNX
SmartMesh,SMTUSD,SMT
AERGO,AERGOUSD,AERGO
WING,WINGUSD,WING
FORTH,FORTHUSD,FORTH
Travala.com,AVAUSD,AVA
BitDegree,BDGUSD,BDG
XYO,XYOUSD,XYO
Kryll,KRLUSD,KRL
Aeron,ARNXUSD,ARNX
Zcash,ZECUSD,ZEC
Injective,INJUSD,INJ
BIZZCOIN,BIZZUSD,BIZZ
Hedera,HBARUSD,HBAR
TLM,TLMUSD,TLM
Polkadot,DOTUSD,DOT
Perpetual,PERPUSD,PERP
ARPA,ARPAUSD,ARPA
V,VSYSUSD,VSYS
Bluzelle,BLZUSD,BLZ
Auctus,AUCUSD,AUC
TORN,TORNUSD,TORN
Uniswap,UNIUSD,UNI
Etherlite,ETLUSD,ETL
INJ,INJUSD,INJ
Ethereum,ETCUSD,ETC
NeuroToken,NTKUSD,NTK
CRV,CRVUSD,CRV
SAND,SANDUSD,SAND
DYDX,DYDXUSD,DYDX
AVA,AVAUSD,AVA
USGold,USGUSD,USG
SALT,SALTUSD,SALT
BoringDAO,BORUSD,BOR
TRB,TRBUSD,TRB
PERP,PERPUSD,PERP
FIS,FISUSD,FIS
Solana,SOLUSD,SOL
Orion,ORNUSD,ORN
Ethereum,ETHUSD,ETH
Cardano,ADAUSD,ADA
VeChain,VETUSD,VET
Ethereum,ETHUSD,ETH
PAX,PAXGUSD,PAXG
0x,ZRXUSD,ZRX
QNT,QNTUSD,QNT
PEAKDEFI,PEAKUSD,PEAK
Vibe,VIBEUSD,VIBE
ShipChain,SHIPUSD,SHIP
Emirex,EMRXUSD,EMRX
Litecoin,LCCUSD,LCC
Cartesi,CTSIUSD,CTSI
Band,BANDUSD,BAND
Zcash,ZECUSD,ZEC
Alien,TLMUSD,TLM
Newscrypto,NWCUSD,NWC
Ihtcoin,IHTUSD,IHT
Red,PHBUSD,PHB
Aion,AIONUSD,AION
Centrality,CENNZUSD,CENNZ
EKO,EKOUSD,EKO
Gitcoin,GTCUSD,GTC
NU,NUUSD,NU
Illuvium,ILVUSD,ILV
Inmediate,DITUSD,DIT
Mithril,MITHUSD,MITH
FLOW,FLOWUSD,FLOW
IQ.cash,IQUSD,IQ
Render,RNDRUSD,RNDR
PIVX,PIVXUSD,PIVX
Stellar,XLMUSD,XLM
Ardor,ARDRUSD,ARDR
POA,POAUSD,POA
DIA,DIAUSD,DIA
Zeus,ZSCUSD,ZSC
Loopring,LRCUSD,LRC
All,SOCUSD,SOC
ANT,ANTUSD,ANT
TNC,TNCUSD,TNC
Seele-N,SEELEUSD,SEELE
AUTO,AUTOUSD,AUTO
KLAY,KLAYUSD,KLAY
eCash,XECUSD,XEC
Verge,XVGUSD,XVG
Basic,BATUSD,BAT
Eureka,ERKUSD,ERK
yearn.finance,YFIUSD,YFI
THORChain,RUNEUSD,RUNE
SOL,SOLUSD,SOL
Yield,YGGUSD,YGG
Swarm,SWTUSD,SWT
ICP,ICPUSD,ICP
Voyager,VGXUSD,VGX
indaHash,IDHUSD,IDH
TEMCO,TEMCOUSD,TEMCO
GrEarn,GSTUSD,GST
ABBC,ABBCUSD,ABBC
Augur,REPV2USD,REPV2
Red,PHXUSD,PHX
CVC,CVCUSD,CVC
Bread,BRDUSD,BRD
TRUE,TRUEUSD,TRUE
REEF,REEFUSD,REEF
CoinLoan,CLTUSD,CLT
Chainlink,LINKUSD,LINK
Golden,GOLDRUSD,GOLDR
NEM,XEMUSD,XEM
Akash,AKTUSD,AKT
Polkastarter,POLSUSD,POLS
HedgeTrade,HEDGUSD,HEDG
Standard,STPTUSD,STPT
LAZIO,LAZIOUSD,LAZIO
DigiDinar,DDRTUSD,DDRT
BitTorrent,BTTUSD,BTT
DOVU,DOVUSD,DOV
Beam,BEAMUSD,BEAM
Atari,ATRIUSD,ATRI
PinkCoin,PINKUSD,PINK
TrueFi,TRUUSD,TRU
KOK,KOKUSD,KOK
ALPACA,ALPACAUSD,ALPACA
BlitzPredict,XBPUSD,XBP
JulSwap,JULDUSD,JULD
STMX,STMXUSD,STMX
YFI,YFIUSD,YFI
Golff,GOFUSD,GOF
Manchester,CITYUSD,CITY
Groestlcoin,GRSUSD,GRS
AdEx,ADXUSD,ADX
Loopring,LRCUSD,LRC
CBC.Network,CBCUSD,CBC
My,MYCEUSD,MYCE
Automata,ATAUSD,ATA
XVS,XVSUSD,XVS
Matrix,MANUSD,MAN
Occam.Fi,OCCUSD,OCC
Tranche,SLICEUSD,SLICE
Streamr,DATAUSD,DATA
IRISnet,IRISUSD,IRIS
Substratum,SUBUSD,SUB
Alphacat,ACATUSD,ACAT
XAUR,XAURUSD,XAUR
Native,NUTUSD,NUT
MonaCoin,MONAUSD,MONA
Dawn,DAWNUSD,DAWN
Po.et,POEUSD,POE
Redd,RDDUSD,RDD
MobileCoin,MOBUSD,MOB
Primalbase,PBTUSD,PBT
BAR,BARUSD,BAR
Bitcoin,BTGUSD,BTG
Stratis,STRAXUSD,STRAX
Komodo,KMDUSD,KMD
FIRO,FIROUSD,FIRO
Enigma,ENGUSD,ENG
Cortex,CTXCUSD,CTXC
FIO,FIOUSD,FIO
Humaniq,HMQUSD,HMQ
Polymath,POLYUSD,POLY
YGG,YGGUSD,YGG
Bread,BRDUSD,BRD
aelf,ELFUSD,ELF
Mobox,MBOXUSD,MBOX
Power,POWRUSD,POWR
Shopping,SPIUSD,SPI
xRhodium,XRCUSD,XRC
Lucy,LUCYUSD,LUCY
XRP,XRPUSD,XRP
Measurable,MDTUSD,MDT
1inch,1INCHUSD,1INCH
Molecular,MOFUSD,MOF
Six,SIXUSD,SIX
IoTeX,IOTXUSD,IOTX
AirSwap,ASTUSD,AST
Ark,ARKUSD,ARK
Wrapped,WBTCUSD,WBTC
THETA,THETAUSD,THETA
Orchid,OXTUSD,OXT
Ethereum,ENSUSD,ENS
EasyFi,EASYUSD,EASY
NANO,NANOUSD,NANO
Klaytn,KLAYUSD,KLAY
Gnosis,GNOUSD,GNO
Serum,SRMUSD,SRM
Siacoin,SCUSD,SC
Ontology,ONTUSD,ONT
MDX,MDXUSD,MDX
Aave,AAVEUSD,AAVE
Carbon,CUTUSD,CUT
Unibright,UBTUSD,UBT
LIT,LITUSD,LIT
Lisk,LSKUSD,LSK
Maker,MKRUSD,MKR
DEAPCOIN,DEPUSD,DEP
Unicorn,UTIUSD,UTI
Vanywhere,VANYUSD,VANY
Mirror,MIRUSD,MIR
TAEL,WABIUSD,WABI
Parallel,MIMOUSD,MIMO
OriginTrail,TRACUSD,TRAC
DATx,DATXUSD,DATX
ROSE,ROSEUSD,ROSE
Energi,NRGUSD,NRG
Velas,VLXUSD,VLX
Kava,KAVAUSD,KAVA
Waves,WAVESUSD,WAVES
Populous,PPTUSD,PPT
ORN,ORNUSD,ORN
Maecenas,ARTUSD,ART
TRON,TRXUSD,TRX
Bonded,BONDUSD,BOND
SwftCoin,SWFTCUSD,SWFTC
Amoveo,VEOUSD,VEO
Bridge,BRDGUSD,BRDG
Venus,XVSUSD,XVS
Coindash,CDTUSD,CDT
Aeon,AEONUSD,AEON
ExclusiveCoin,EXCLUSD,EXCL
Neo,NEOUSD,NEO
PhoenixDAO,PHNXUSD,PHNX
Mindcell,MDCUSD,MDC
Swerve,SWRVUSD,SWRV
Origin,OGNUSD,OGN
BTECoin,BTEUSD,BTE
Bitcoin,BCHAUSD,BCHA
KardiaChain,KAIUSD,KAI
MLN,MLNUSD,MLN
Aave,AAVEUSD,AAVE
CHR,CHRUSD,CHR
Standard,STPTUSD,STPT
Bytecoin,BCNUSD,BCN
POA,POA20USD,POA20
Lisk,LSKUSD,LSK
Curve,CRVUSD,CRV
Pitch,PITCHUSD,PITCH
Status,SNTUSD,SNT
Naga,NGCUSD,NGC
Hydro,HYDROUSD,HYDRO
Velas,VLXUSD,VLX
Lunyr,LUNUSD,LUN
Nano,NANOUSD,NANO
Aspire,GASPUSD,GASP
Komodo,KMDUSD,KMD
Gleec,GLEECUSD,GLEEC
Unification,FUNDUSD,FUND
Qtum,QTUMUSD,QTUM
DomRaider,DRTUSD,DRT
Penta,PNTUSD,PNT
COTI,COTIUSD,COTI
Spice,SPICEUSD,SPICE
Cardano,ADAUSD,ADA
Flow,FLOWUSD,FLOW
Ampleforth,FORTHUSD,FORTH
KEEP,KEEPUSD,KEEP
Livepeer,LPTUSD,LPT
Rarible,RARIUSD,RARI
ARTII,ARTIIUSD,ARTII
Vertcoin,VTCUSD,VTC
The,SANDUSD,SAND
Metadium,METAUSD,META
8X8,EXEUSD,EXE
IQQ,IQQUSD,IQQ
District0x,DNTUSD,DNT
Chrono.tech,TIMEUSD,TIME
Ontology,ONTUSD,ONT
GET,GETUSD,GET
DODO,DODOUSD,DODO
Ardor,ARDRUSD,ARDR
Crown,CRWUSD,CRW
HiFi,MFTUSD,MFT
United,UTTUSD,UTT
POND,PONDUSD,POND
Mysterium,MYSTUSD,MYST
SimbCoin,SMBSWAPUSD,SMBSWAP
TenX,PAYUSD,PAY
Metronome,METUSD,MET
Firo,FIROUSD,FIRO
SafePal,SFPUSD,SFP
Elrond,EGLDUSD,EGLD
Handshake,HNSUSD,HNS
1INCH,1INCHUSD,1INCH
Reef,REEFUSD,REEF
Proton,XPRUSD,XPR
Lambda,LAMBUSD,LAMB
LOAN,LOANUSD,LOAN
Aidos,ADKUSD,ADK
Orbs,ORBSUSD,ORBS
Sentinel,UPPUSD,UPP
Uquid,UQCUSD,UQC
Klever,KLVUSD,KLV
Radicle,RADUSD,RAD
Stellar,XLMUSD,XLM
VERAsity,VRAUSD,VRA
Livepeer,LPTUSD,LPT
SteemDollars,SBDUSD,SBD
Arweave,ARUSD,AR
Ethereum,ECELLUSD,ECELL
ICON,ICXUSD,ICX
SuperFarm,SUPERUSD,SUPER
Edgeware,EDGUSD,EDG
GoChain,GOUSD,GO
Decred,DCRUSD,DCR
Constellation,DAGUSD,DAG
Harvest,FARMUSD,FARM
KSM,KSMUSD,KSM
REAL,SYBCUSD,SYBC
MaidSafeCoin,MAIDUSD,MAID
Litecoin,LTCUSD,LTC
Badger,BADGERUSD,BADGER
Loom,LOOMUSD,LOOM
Nxt,NXTUSD,NXT
Casino,CBCUSD,CBC
I/OCoin,IOCUSD,IOC
Dash,DASHUSD,DASH
Chronologic,DAYUSD,DAY
TomoChain,TOMOUSD,TOMO
Nervos,CKBUSD,CKB
DUCATO,DUCATOUSD,DUCATO
THEKEY,TKYUSD,TKY
DigiByte,DGBUSD,DGB
Status,SNTUSD,SNT
UREEQA,URQAUSD,URQA
Qtum,QTUMUSD,QTUM
Streamr,DATAUSD,DATA
OntologyGas,ONGUSD,ONG
Tap,XTPUSD,XTP
Dash,DASHUSD,DASH
Blockpass,PASSUSD,PASS
Bitcoin,BCHSVUSD,BCHSV
BEL,BELUSD,BEL
bZx,BZRXUSD,BZRX
JUV,JUVUSD,JUV
Stronghold,SHXUSD,SHX
SuperRare,RAREUSD,RARE
Bytom,BTMUSD,BTM
Alliance,ACDUSD,ACD
Wrapped,WBTCUSD,WBTC
Dvision,DVIUSD,DVI
ABBC,ABBCUSD,ABBC
Cryptaur,CPTUSD,CPT
ATM,ATMUSD,ATM
Ethereum,EEXUSD,EEX
Status,SNTUSD,SNT
TomoChain,TOMOUSD,TOMO
GST,GSTUSD,GST
apM,APMUSD,APM
RARE,RAREUSD,RARE
Sentinel,SENTUSD,SENT
Propy,PROUSD,PRO
Morpheus,MITXUSD,MITX
Feathercoin,FTCUSD,FTC
Neumark,NEUUSD,NEU
Particl,PARTUSD,PART
Terra,LUNAUSD,LUNA
Aergo,AERGOUSD,AERGO
Hedget,HGETUSD,HGET
Bancor,BNTUSD,BNT
HUB,HUBUSD,HUB
AR,ARUSD,AR
Bancor,BNTUSD,BNT
Stox,STXUSD,STX
Monetha,MTHUSD,MTH
DeXe,DEXEUSD,DEXE
Pist,PISTUSD,PIST
Klever,KLVUSD,KLV
Skrumble,SKMUSD,SKM
LCX,LCXUSD,LCX
Universal,UPEURUSD,UPEUR
Crypto20,C20USD,C20
ALL.ME,MEUSD,ME
Coin98,C98USD,C98
Ethereum,ETHUSD,ETH
Vite,VITEUSD,VITE
Aelf,ELFUSD,ELF
Bitcoin,BSVUSD,BSV
BOSAGORA,BOAUSD,BOA
MARS4,MARS4USD,MARS4
AVAX,AVAXUSD,AVAX
ViaCoin,VIAUSD,VIA
VICDeal,VILUSD,VIL
Tezos,XTZUSD,XTZ
BitShares,BTSUSD,BTS
Covesting,COVUSD,COV
Wanchain,WANUSD,WAN
Monero,XMRUSD,XMR
Factom,FCTUSD,FCT
CardWallet,CWUSD,CW
IOST,IOSTUSD,IOST
DAV,DAVUSD,DAV
FirmaChain,FCT2USD,FCT2
Cindicator,CNDUSD,CND
Monero,XMRUSD,XMR
Hxro,HXROUSD,HXRO
GLEEC,GLEECUSD,GLEEC
Cindicator,CNDUSD,CND
HiveDollars,HBDUSD,HBD
Endor,EDRUSD,EDR
Boson,BOSONUSD,BOSON
LOOM,LOOMUSD,LOOM
ZAP,ZAPUSD,ZAP
BaaSid,BAASUSD,BAAS
RENBTC,RENBTCUSD,RENBTC
OG,OGUSD,OG
Asimi,ASIUSD,ASI
SysCoin,SYSUSD,SYS
PLU,PLUUSD,PLU
Euno,EUNOUSD,EUNO
SRM,SRMUSD,SRM
PowerPool,CVPUSD,CVP
LINA,LINAUSD,LINA
Aavegotchi,GHSTUSD,GHST
BRZ,BRZUSD,BRZ
Bitcoin,BCHUSD,BCH
Tezos,XTZUSD,XTZ
AUCTION,AUCTIONUSD,AUCTION
Cybervein,CVTUSD,CVT
Liti,WLITIUSD,WLITI
Kusama,KSMUSD,KSM
Hiveterminal,HVNUSD,HVN
FIL,FILUSD,FIL
PlusCoin,NPLCUSD,NPLC
CELO,CELOUSD,CELO
Metaverse,ETPUSD,ETP
Ren,RENUSD,REN
KeeperDAO,ROOKUSD,ROOK
UTRUST,UTKUSD,UTK
Bitcoin,BCHUSD,BCH
Golem,GLMUSD,GLM
Numeraire,NMRUSD,NMR
Universal,UPCO2USD,UPCO2
Measurable,MDTUSD,MDT
WeTrust,TRSTUSD,TRST
Bondly,BONDLYUSD,BONDLY
MinerGate,MGUSD,MG
Verge,XVGUSD,XVG
Contentos,COSUSD,COS
Blockchain,CUTEUSD,CUTE
Ignis,IGNISUSD,IGNIS
Perlin,PERLUSD,PERL
Unus,LEOUSD,LEO
300FIT,FITUSD,FIT
Folder,FOLUSD,FOL
Red,PHBUSD,PHB
Reserve,RSRUSD,RSR
BitBall,BTBUSD,BTB
Molecular,MOFUSD,MOF
Basic,BATUSD,BAT
Exchange,XUCUSD,XUC
WazirX,WRXUSD,WRX
Theta,TFUELUSD,TFUEL
BYTZ,BYTZUSD,BYTZ
Abyss,ABYSSUSD,ABYSS
Ignis,IGNISUSD,IGNIS
PolySwarm,NCTUSD,NCT
TenX,PAYUSD,PAY
Purple,PBTTUSD,PBTT
REVV,REVVUSD,REVV
Unobtanium,UNOUSD,UNO
Gulden,NLGUSD,NLG
Berry,BERRYUSD,BERRY
Metaverse,DNAUSD,DNA
FriendZ,FDZUSD,FDZ
Numeraire,NMRUSD,NMR
Storj,STORJUSD,STORJ
Avalanche,AVAXUSD,AVAX
Digitex,DGTXUSD,DGTX
RAPIDZ,RPZXUSD,RPZX
NMR,NMRUSD,NMR
